

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Sep 04 13:47:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   741                           
   742                           ;Game.c: 31: unsigned char iconVidas[8];;Game.c: 32: unsigned char iconAtrapado[3];;Game
      +                          .c: 34: unsigned char imagenGato[3];;Game.c: 35: unsigned char imagenRaton[3];;Game.c: 3
      +                          6: unsigned char blanco[3];;Game.c: 39: int jumpRat=0;
   743                           
   744                           ;incstack = 0
   745                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   746  013F  01C6               	clrf	main@jumpRat
   747  0140  01C7               	clrf	main@jumpRat+1
   748                           
   749                           ;Game.c: 40: int vidasGat=7;
   750  0141  3007               	movlw	7
   751  0142  00CB               	movwf	main@vidasGat
   752  0143  3000               	movlw	0
   753  0144  00CC               	movwf	main@vidasGat+1
   754                           
   755                           ;Game.c: 41: int atrapado=0;
   756  0145  01C4               	clrf	main@atrapado
   757  0146  01C5               	clrf	main@atrapado+1
   758                           
   759                           ;Game.c: 43: int AuxPosAnteriorRat;;Game.c: 44: int AuxPosAnteriorGat;;Game.c: 46: unsig
      +                          ned int var=2000;
   760  0147  30D0               	movlw	208
   761  0148  00BA               	movwf	main@var
   762  0149  3007               	movlw	7
   763  014A  00BB               	movwf	main@var+1
   764                           
   765                           ;Game.c: 48: int posRat;;Game.c: 49: int posGat=rand()%(10)+4;
   766  014B  300A               	movlw	10
   767  014C  00A7               	movwf	___awmod@divisor
   768  014D  3000               	movlw	0
   769  014E  00A8               	movwf	___awmod@divisor+1
   770  014F  120A  158A  2626  120A  118A  	fcall	_rand
   771  0154  0821               	movf	?_rand+1,w
   772  0155  00AA               	movwf	___awmod@dividend+1
   773  0156  0820               	movf	?_rand,w
   774  0157  00A9               	movwf	___awmod@dividend
   775  0158  120A  158A  2669  120A  118A  	fcall	___awmod
   776  015D  0827               	movf	?___awmod,w
   777  015E  3E04               	addlw	4
   778  015F  00DA               	movwf	main@posGat
   779  0160  0828               	movf	?___awmod+1,w
   780  0161  1803               	skipnc
   781  0162  3E01               	addlw	1
   782  0163  3E00               	addlw	0
   783  0164  00DB               	movwf	main@posGat+1
   784                           
   785                           ;Game.c: 54: ANSEL=0;
   786  0165  1683               	bsf	3,5	;RP0=1, select bank3
   787  0166  1703               	bsf	3,6	;RP1=1, select bank3
   788  0167  0188               	clrf	8	;volatile
   789                           
   790                           ;Game.c: 55: ANSELH=0;
   791  0168  0189               	clrf	9	;volatile
   792                           
   793                           ;Game.c: 57: TRISB=0x00;
   794  0169  1303               	bcf	3,6	;RP1=0, select bank1
   795  016A  0186               	clrf	6	;volatile
   796                           
   797                           ;Game.c: 59: TRISE=0b00000011;
   798  016B  3003               	movlw	3
   799  016C  0089               	movwf	9	;volatile
   800                           
   801                           ;Game.c: 61: T1CON=0b00110001;
   802  016D  3031               	movlw	49
   803  016E  1283               	bcf	3,5	;RP0=0, select bank0
   804  016F  0090               	movwf	16	;volatile
   805                           
   806                           ;Game.c: 62: INTCON=0b11000000;
   807  0170  30C0               	movlw	192
   808  0171  008B               	movwf	11	;volatile
   809                           
   810                           ;Game.c: 64: PIE1bits.TMR1IE=1;
   811  0172  1683               	bsf	3,5	;RP0=1, select bank1
   812  0173  140C               	bsf	12,0	;volatile
   813                           
   814                           ;Game.c: 65: PIR1bits.TMR1IF=0;
   815  0174  1283               	bcf	3,5	;RP0=0, select bank0
   816  0175  100C               	bcf	12,0	;volatile
   817                           
   818                           ;Game.c: 67: TMR1=2000;
   819  0176  3007               	movlw	7
   820  0177  008F               	movwf	15	;volatile
   821  0178  30D0               	movlw	208
   822  0179  008E               	movwf	14	;volatile
   823                           
   824                           ;Game.c: 69: Lcd_Init();
   825  017A  120A  158A  26B4  120A  118A  	fcall	_Lcd_Init
   826                           
   827                           ;Game.c: 70: Lcd_Cmd(1);
   828  017F  3001               	movlw	1
   829  0180  120A  158A  2755  120A  118A  	fcall	_Lcd_Cmd
   830                           
   831                           ;Game.c: 71: Lcd_Cmd(12);
   832  0185  300C               	movlw	12
   833  0186  120A  158A  2755  120A  118A  	fcall	_Lcd_Cmd
   834                           
   835                           ;Game.c: 72: _delay((unsigned long)((100)*(4000000/4000.0)));
   836  018B  3082               	movlw	130
   837  018C  1283               	bcf	3,5	;RP0=0, select bank0
   838  018D  1303               	bcf	3,6	;RP1=0, select bank0
   839  018E  00B6               	movwf	??_main+1
   840  018F  30DD               	movlw	221
   841  0190  00B5               	movwf	??_main
   842  0191                     u2137:	
   843  0191  0BB5               	decfsz	??_main,f
   844  0192  2991               	goto	u2137
   845  0193  0BB6               	decfsz	??_main+1,f
   846  0194  2991               	goto	u2137
   847                           
   848                           ;Game.c: 74: sprintf(iconVidas,"Vid%02d",vidasGat);
   849  0195  3036               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   850  0196  1283               	bcf	3,5	;RP0=0, select bank0
   851  0197  1303               	bcf	3,6	;RP1=0, select bank0
   852  0198  00B5               	movwf	??_main
   853  0199  0835               	movf	??_main,w
   854  019A  00A0               	movwf	sprintf@f
   855  019B  3007               	movlw	7
   856  019C  00A1               	movwf	?_sprintf+1
   857  019D  3000               	movlw	0
   858  019E  00A2               	movwf	?_sprintf+2
   859  019F  303C               	movlw	(low (main@iconVidas| 0))& (0+255)
   860  01A0  120A  118A  246E  120A  118A  	fcall	_sprintf
   861                           
   862                           ;Game.c: 75: Lcd_Out2(2,10,iconVidas);
   863  01A5  300A               	movlw	10
   864  01A6  00B5               	movwf	??_main
   865  01A7  0835               	movf	??_main,w
   866  01A8  00F3               	movwf	Lcd_Out2@x
   867  01A9  303C               	movlw	(low (main@iconVidas| 0))& (0+255)
   868  01AA  00B6               	movwf	??_main+1
   869  01AB  0836               	movf	??_main+1,w
   870  01AC  00F4               	movwf	Lcd_Out2@buffer
   871  01AD  3002               	movlw	2
   872  01AE  120A  158A  2573  120A  118A  	fcall	_Lcd_Out2
   873                           
   874                           ;Game.c: 77: sprintf(iconAtrapado,"At%02d",atrapado);
   875  01B3  3045               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   876  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   877  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   878  01B6  00B5               	movwf	??_main
   879  01B7  0835               	movf	??_main,w
   880  01B8  00A0               	movwf	sprintf@f
   881  01B9  3000               	movlw	0
   882  01BA  00A1               	movwf	?_sprintf+1
   883  01BB  00A2               	movwf	?_sprintf+2
   884  01BC  3048               	movlw	(low (main@iconAtrapado| 0))& (0+255)
   885  01BD  120A  118A  246E  120A  118A  	fcall	_sprintf
   886                           
   887                           ;Game.c: 78: Lcd_Out2(2,0,iconAtrapado);
   888  01C2  01F3               	clrf	Lcd_Out2@x
   889  01C3  3048               	movlw	(low (main@iconAtrapado| 0))& (0+255)
   890  01C4  00B5               	movwf	??_main
   891  01C5  0835               	movf	??_main,w
   892  01C6  00F4               	movwf	Lcd_Out2@buffer
   893  01C7  3002               	movlw	2
   894  01C8  120A  158A  2573  120A  118A  	fcall	_Lcd_Out2
   895                           
   896                           ;Game.c: 80: sprintf(imagenGato,"G","");
   897  01CD  3056               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   898  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   899  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   900  01D0  00B5               	movwf	??_main
   901  01D1  0835               	movf	??_main,w
   902  01D2  00A0               	movwf	sprintf@f
   903  01D3  302C               	movlw	(low (((STR_13+8)-__stringbase)| (0+32768)))& (0+255)
   904  01D4  00A1               	movwf	low ((?_sprintf| 0+1))
   905  01D5  3080               	movlw	128
   906  01D6  00A2               	movwf	(low ((?_sprintf| 0+1))+1)
   907  01D7  3055               	movlw	(low (main@imagenGato| 0))& (0+255)
   908  01D8  120A  118A  246E  120A  118A  	fcall	_sprintf
   909                           
   910                           ;Game.c: 81: Lcd_Out2(1,posGat,imagenGato);
   911  01DD  085A               	movf	main@posGat,w
   912  01DE  00B5               	movwf	??_main
   913  01DF  0835               	movf	??_main,w
   914  01E0  00F3               	movwf	Lcd_Out2@x
   915  01E1  3055               	movlw	(low (main@imagenGato| 0))& (0+255)
   916  01E2  00B6               	movwf	??_main+1
   917  01E3  0836               	movf	??_main+1,w
   918  01E4  00F4               	movwf	Lcd_Out2@buffer
   919  01E5  3001               	movlw	1
   920  01E6                     L1:	
   921  01E6  120A  158A  2573  120A  118A  	fcall	_Lcd_Out2
   922  01EB                     l80:	
   923                           ;Game.c: 84: while(1){
   924                           
   925  01EB  0064               	clrwdt	;# 
   926                           
   927                           ;Game.c: 88: if(PIR1bits.TMR1IF==1){
   928  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   929  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   930  01EE  1C0C               	btfss	12,0	;volatile
   931  01EF  2AE5               	goto	l2006
   932                           
   933                           ;Game.c: 90: sprintf(blanco," "," ");
   934  01F0  302B               	movlw	(low (((STR_13+7)-__stringbase)| (0+32768)))& (0+255)
   935  01F1  00B5               	movwf	??_main
   936  01F2  0835               	movf	??_main,w
   937  01F3  00A0               	movwf	sprintf@f
   938  01F4  302B               	movlw	(low (((STR_13+7)-__stringbase)| (0+32768)))& (0+255)
   939  01F5  00A1               	movwf	low ((?_sprintf| 0+1))
   940  01F6  3080               	movlw	128
   941  01F7  00A2               	movwf	(low ((?_sprintf| 0+1))+1)
   942  01F8  3052               	movlw	(low (main@blanco| 0))& (0+255)
   943  01F9  120A  118A  246E  120A  118A  	fcall	_sprintf
   944                           
   945                           ;Game.c: 91: Lcd_Out2(1,AuxPosAnteriorRat,blanco);
   946  01FE  0838               	movf	main@AuxPosAnteriorRat,w
   947  01FF  00B5               	movwf	??_main
   948  0200  0835               	movf	??_main,w
   949  0201  00F3               	movwf	Lcd_Out2@x
   950  0202  3052               	movlw	(low (main@blanco| 0))& (0+255)
   951  0203  00B6               	movwf	??_main+1
   952  0204  0836               	movf	??_main+1,w
   953  0205  00F4               	movwf	Lcd_Out2@buffer
   954  0206  3001               	movlw	1
   955  0207  120A  158A  2573  120A  118A  	fcall	_Lcd_Out2
   956                           
   957                           ;Game.c: 92: TMR1=var;
   958  020C  1283               	bcf	3,5	;RP0=0, select bank0
   959  020D  1303               	bcf	3,6	;RP1=0, select bank0
   960  020E  083B               	movf	main@var+1,w
   961  020F  008F               	movwf	15	;volatile
   962  0210  083A               	movf	main@var,w
   963  0211  008E               	movwf	14	;volatile
   964                           
   965                           ;Game.c: 93: PIR1bits.TMR1IF=0;
   966  0212  100C               	bcf	12,0	;volatile
   967  0213                     l1970:	
   968                           
   969                           ;Game.c: 97: posRat= rand()%(10)+4;
   970  0213  300A               	movlw	10
   971  0214  00A7               	movwf	___awmod@divisor
   972  0215  3000               	movlw	0
   973  0216  00A8               	movwf	___awmod@divisor+1
   974  0217  120A  158A  2626  120A  118A  	fcall	_rand
   975  021C  0821               	movf	?_rand+1,w
   976  021D  00AA               	movwf	___awmod@dividend+1
   977  021E  0820               	movf	?_rand,w
   978  021F  00A9               	movwf	___awmod@dividend
   979  0220  120A  158A  2669  120A  118A  	fcall	___awmod
   980  0225  0827               	movf	?___awmod,w
   981  0226  3E04               	addlw	4
   982  0227  00D8               	movwf	main@posRat
   983  0228  0828               	movf	?___awmod+1,w
   984  0229  1803               	skipnc
   985  022A  3E01               	addlw	1
   986  022B  3E00               	addlw	0
   987  022C  00D9               	movwf	main@posRat+1
   988                           
   989                           ;Game.c: 98: Lcd_Out2(1,posRat,imagenRaton);
   990  022D  0858               	movf	main@posRat,w
   991  022E  00B5               	movwf	??_main
   992  022F  0835               	movf	??_main,w
   993  0230  00F3               	movwf	Lcd_Out2@x
   994  0231  304F               	movlw	(low (main@imagenRaton| 0))& (0+255)
   995  0232  00B6               	movwf	??_main+1
   996  0233  0836               	movf	??_main+1,w
   997  0234  00F4               	movwf	Lcd_Out2@buffer
   998  0235  3001               	movlw	1
   999  0236  120A  158A  2573  120A  118A  	fcall	_Lcd_Out2
  1000                           
  1001                           ;Game.c: 100: }while(posRat==posGat);
  1002  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1003  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1004  023D  085B               	movf	main@posGat+1,w
  1005  023E  0659               	xorwf	main@posRat+1,w
  1006  023F  1D03               	skipz
  1007  0240  2A43               	goto	u2025
  1008  0241  085A               	movf	main@posGat,w
  1009  0242  0658               	xorwf	main@posRat,w
  1010  0243                     u2025:	
  1011  0243  1903               	skipnz
  1012  0244  2A13               	goto	l1970
  1013                           
  1014                           ;Game.c: 102: AuxPosAnteriorRat=posRat;
  1015  0245  0859               	movf	main@posRat+1,w
  1016  0246  00B9               	movwf	main@AuxPosAnteriorRat+1
  1017  0247  0858               	movf	main@posRat,w
  1018  0248  00B8               	movwf	main@AuxPosAnteriorRat
  1019                           
  1020                           ;Game.c: 103: jumpRat++;
  1021  0249  3001               	movlw	1
  1022  024A  07C6               	addwf	main@jumpRat,f
  1023  024B  1803               	skipnc
  1024  024C  0AC7               	incf	main@jumpRat+1,f
  1025  024D  3000               	movlw	0
  1026  024E  07C7               	addwf	main@jumpRat+1,f
  1027                           
